"label","point_1","point_2","point_3","point_4","point_5","point_6","point_7","point_8","point_9","point_10","point_11","point_12","point_13","point_14","point_15","point_16","point_17","point_18","point_19","point_20"
"a","0.025784502663090823,-0.16011165150105952","0.18347455304041504,-0.4839245034277439","0.905335559797287,-0.8265408400237559","1.3243196812808513,-0.27799042742848395","1.2669237233668564,0.42335634521842","1.0178757511757313,1.8274498204380272","0.8744022230036557,3.103017453509569","-0.9963264749296009,3.214546568149328","-3.495006308300793,0.39786593013107774","-4.778363572335243,-2.59034382545948","-3.911773630517721,-4.481715790709853","1.2563529372528195,-2.7878654624223707","3.4226723089739677,-1.067111345118284","3.0589032942339776,0.3687456341087818","1.990334151522815,1.5859031637877226","1.1634388720382005,2.6192420031636954","0.09003836364783346,3.276317087885737","-1.8467852200269699,2.7020401133596894","-2.898691397228837,1.967601802971959","-2.3224767326384783,1.664597930318117"
"a","0.4322056413020938,1.0432406401872634","1.73137356486544,1.0033505283474922","1.1119568874083459,1.6492185748785733","-1.121840787236765,1.6921078685343265","-2.3531959882900115,1.2023323009908198","-3.0109821438908577,-0.7468003638327121","-3.1474232892081138,-2.3466052117228506","-1.3827885291233657,-2.749249608302116","1.4195625547692179,-1.7796891213536261","2.946711331771314,-0.15526479599177836","2.9363147331804034,0.7601087582170963","1.8947203988954424,1.7098492769300937","0.19830566348005085,1.696221149072051","-0.941655558065325,1.9441805953741071","-1.592182828579098,1.791135228997469","-2.21976688427031,1.5449252567112446","-2.32587718873173,1.0182137509584426","-1.9877555332064627,0.17802198672294617","-0.46335956204384565,-0.7380792972385883","0.573471284166351,-1.7716776643335819"
"a","1.4054209244310856,-1.375540749952197","1.7987207156904041,1.4043138399720192","1.6450830825090408,2.3184476232528684","-0.2921937248259783,2.319324990609288","-2.095891790537536,2.0697341437131165","-3.7517417662546038,0.5061760827243328","-4.505017171320319,-1.2417168013960123","-4.021536612267792,-2.9142145450532433","-0.4313196522478014,-2.6074545347362754","2.7104940534502266,-1.7210615758180616","3.6344404979541896,-0.4809574703156948","2.734624870622158,0.6500918017059564","1.6490796047993004,1.8191852654397487","0.2435160570271313,2.51738497223258","-0.8610461900852621,2.7591262746721505","-2.3573817495420575,2.1330121454030273","-3.2275895895957945,1.2921212929874657","-2.571467860075831,0.45024084501266476","-0.6791670895427465,-0.12317045259475708","1.0480576120149343,-1.3380360719442366"
"a","-0.2762141384709626,-0.21410569201707838","1.752173045657575,1.5640478903323412","1.3778940350800752,2.5265455992877484","-0.4429695753680542,2.4093279176175595","-2.2285668613195417,1.7783984970211981","-3.6593978290781375,-0.11392506986558437","-4.235400019961595,-1.9460177476733922","-2.78521874730587,-2.637737444797158","0.0873004631165415,-2.2568635659992693","2.0045253200910986,-1.4233786059260367","2.5545912518158556,-0.3233803057283163","2.1830168240219354,0.7591577411025762","1.5118540311060844,1.9468109438776968","0.661246744383499,2.6479659933447834","-0.5788702571330592,2.7913778544574974","-2.067553730934113,2.2416993146151305","-3.0814287220358847,1.3451292450755834","-2.8212159433603285,0.31231121470332146","-0.6234883838754147,-0.3425111226558685","0.9513832444187253,-1.8294342722535133"
"a","1.6762740473255515,-1.6020342143774031","1.1557386729244141,-0.11241817243397235","2.1993580102309584,0.6728641900062561","1.4180458665959537,1.2802607593238353","-0.7857325904257595,1.004859763866663","-1.7315420533001422,0.9419932655870914","-2.5668141890510916,0.4852683192521333","-3.071831164868176,-0.09722235686779021","-2.767920406502485,-1.5031512308210133","-0.5435701034320518,-2.088384483647346","1.7788605615749955,-1.8725141200453042","3.3449317744284865,-0.5902724160373211","2.651220026704669,0.4112877217620611","1.294418464013934,1.3313117321252823","0.30291056834720076,2.2012568295896053","-0.5007751004636287,2.7615251525074243","-1.8746271666765213,2.3650106369853017","-2.9162469276636838,1.4991379035264252","-2.941166849386692,0.8891910652041435","-2.1936992538169027,0.039050153884291644"
"a","0.2,0","1.2000000000000002,0","1.5,0","0.7000000000000001,0","-1,0","-2.7,0","-2.9000000000000004,0","-2.8000000000000003,0","-1,0","1.8,0","6.6000000000000005,0","12.5,0","17.7,0","19.400000000000002,0","12.600000000000001,0","2.4000000000000004,0","-5.1000000000000005,0","-5.300000000000001,0","-1.8,0","2.1,0"
"a","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"a","-0.2,0","0.6000000000000001,0","-0.5,0","-2.4000000000000004,0","-1.1,0","2.9000000000000004,0","4.800000000000001,0","8,0","9.3,0","12.200000000000001,0","6.1000000000000005,0","3.3000000000000003,0","-3.7,0","-0.8,0","3.1,0","4.1000000000000005,0","7.2,0","9.4,0","7.6000000000000005,0","3.9000000000000004,0"
"a","1.7000000000000002,0","1.9000000000000001,0","1.6,0","1.8,0","2,0","1.9000000000000001,0","1.7000000000000002,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"a","-0.1,0","-0.30000000000000004,0","-0.1,0","-0.2,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"a","0.2,0","0.2,0","0.4,0","0.5,0","0.7000000000000001,0","1,0","0.7000000000000001,0","0.8,0","2,0","2.9000000000000004,0","3.5,0","0.8,0","-1.3,0","-1.7000000000000002,0","-2.8000000000000003,0","-3.4000000000000004,0","-3.1,0","-2.9000000000000004,0","-2.3000000000000003,0","-1.3,0"
"a","-0.1,0","-0.30000000000000004,0","-1,0","-1.3,0","-1.1,0","-0.7000000000000001,0","0.30000000000000004,0","1.9000000000000001,0","3.5,0","3.5,0","5.9,0","7.7,0","9.200000000000001,0","10.3,0","9.9,0","3.9000000000000004,0","1.1,0","-0.8,0","-1.8,0","-1.1,0"
"a","-0.2,0","-1.3,0","-1.5,0","-1.3,0","-0.7000000000000001,0","0.30000000000000004,0","1.3,0","2.8000000000000003,0","3.2,0","5,0","7.5,0","9.600000000000001,0","9.700000000000001,0","9,0","5.7,0","0.8,0","-2.4000000000000004,0","-3.1,0","-2,0","0.5,0"
"a","-0.1,0","-0.4,0","-0.8,0","-1.5,0","-1.4000000000000001,0","-0.1,0","1.1,0","1.9000000000000001,0","2.4000000000000004,0","2,0","2.2,0","5.4,0","9,0","12,0","11.3,0","7.1000000000000005,0","2,0","-2.5,0","-2.6,0","-2.5,0"
"a","0.5,0","0.8,0","1,0","1.1,0","1.3,0","1.1,0","2,0","3.3000000000000003,0","1.6,0","-1.4000000000000001,0","-4.9,0","-7.9,0","-8.1,0","-5.800000000000001,0","-3.5,0","-2.4000000000000004,0","-1.4000000000000001,0","-1,0","-0.5,0","0.7000000000000001,0"
"a","0.1,0","0.30000000000000004,0","0.9,0","1.3,0","1.8,0","1.6,0","1.1,0","1.4000000000000001,0","1.2000000000000002,0","2.1,0","2.6,0","1.2000000000000002,0","-2.6,0","-5.7,0","-7.9,0","-8.1,0","-6.5,0","-4.3,0","-2.2,0","-0.7000000000000001,0"
"a","-0.30000000000000004,0","-1.4000000000000001,0","-1.3,0","-0.4,0","1.1,0","2.5,0","2.7,0","1.6,0","1.3,0","2,0","3.3000000000000003,0","-1.8,0","-5.4,0","-8.700000000000001,0","-9.8,0","-8.700000000000001,0","-6.300000000000001,0","-4.800000000000001,0","-3,0","-1,0"
"a","-0.9,0","-1.9000000000000001,0","-2.1,0","-0.8,0","1.4000000000000001,0","3.8000000000000003,0","4.2,0","2.2,0","1.1,0","4.2,0","3.8000000000000003,0","0.1,0","-4.6000000000000005,0","-9,0","-10,0","-7.5,0","-5.800000000000001,0","-4.5,0","-2.9000000000000004,0","-2,0"
"a","-0.6000000000000001,0","-0.6000000000000001,0","-0.5,0","0.30000000000000004,0","2.1,0","3.4000000000000004,0","3,0","2.2,0","1.3,0","2.9000000000000004,0","4.7,0","1.4000000000000001,0","-3.5,0","-5.800000000000001,0","-8.700000000000001,0","-8.200000000000001,0","-6.7,0","-4.9,0","-3.9000000000000004,0","-3.6,0"
"a","-0.2,0","-0.1,0","0.8,0","2.2,0","3.3000000000000003,0","3,0","3.2,0","3.6,0","3.2,0","2.9000000000000004,0","0.4,0","-4.2,0","-7.300000000000001,0","-8.700000000000001,0","-8.1,0","-7.2,0","-5.2,0","-4.3,0","-3.4000000000000004,0","-3.2,0"
"b","1.5632608316078782,-1.6798773325145244","-0.3410055403985083,1.6224030486673116","-0.09221665753498673,2.486321140927076","-0.013318331256508827,3.315133433014154","0.24525530190989372,3.606048223945498","-0.01559825888723135,3.111498866128921","-1.1380276596669108,1.4504723645567894","-2.4305336411230263,-0.5496534054011106","-3.303087605911493,-3.4175106884270905","-4.3924379631057375,-7.301565121892094","0.3647914896555245,-4.305844260019064","4.604081356662512,0.354410819286108","5.50008911614418,3.6024078216165303","3.4969802387222644,4.561160498824715","3.1666704259917138,5.995697627624869","0.02065064690597355,4.648785006263852","-3.5732559614121913,1.3347931445002554","-4.751961303099989,-2.5940678144186733","-3.8523902981787916,-4.031801693433523","1.2498521770566702,-0.7390642166227102"
"b","0.02533873165696859,0.14741758962273596","0.10577128176540136,2.234728891080618","0.07544277899712323,2.5815999625116586","-0.15320925170145927,3.149250796896219","-0.12284070918373763,3.459648871454596","-0.13559256566390393,3.5740251922190187","-0.5911385313473642,3.523688505166769","-0.13477986104153095,2.6760738974541423","-0.5157077350489795,1.3912994600981472","-1.2381529714345931,0.16412673236131667","-2.4037322895675897,-2.08684836012125","-3.3590167061433194,-4.569399919381738","-3.649835050962865,-5.522609575510025","-2.1348378995254635,-4.884704470682144","-0.20965316958762703,-3.4623253971874712","2.3258035389736293,-1.3259019820362328","3.2891946896374225,0.008546879070997238","3.6893653895795344,1.210999007049203","4.050628266717493,2.5155875674217936","3.8023376887649296,3.152945559760928"
"b","0.04137943708207458,-0.2982791822195053","-0.041545843157544726,2.8604630811214444","-0.0397235961664468,2.8130530951708552","-0.49005248478874563,2.8171961863249537","-0.5743944634258746,2.6607044788867236","-0.237682455502823,2.1587322775930167","-0.5802342024300247,1.4598019184380768","-1.1278003532283007,0.6076818159997462","-2.2336153768807647,-1.5477192713439463","-3.0968361345261335,-3.3743069219946857","-3.496415882837772,-5.250611081972718","-3.0292917075634,-5.278920061612129","-0.7434965730469674,-3.9882799470931287","1.575248060391098,-2.019479289725423","3.3938328757196663,0.01803717647194862","4.156049712131917,1.6193658729285","4.5898651997834445,2.7719717277199027","3.5898075755015015,3.1716502602308987","3.065101564352214,3.754105865037441","2.0749057011321184,3.9886762529343365"
"b","-0.09317728272806852,-0.6460270364850759","0.2684984495270997,2.8012773171812295","-0.3316333894845098,2.4101865802735087","-0.798265470393002,3.0243384690701958","-0.6821618874445557,3.5242648437499997","0.6203977974489331,2.8616531676888464","-0.34795795335229485,1.5775643745094536","-1.7442828769296406,-0.5283382301717996","-1.9203626435436307,-2.5462416488826274","-3.1690199117273092,-4.800796937939524","-4.140000786867738,-6.230326467710733","-3.4444542249321937,-6.226455179235339","-0.26659024128559977,-3.17513517973721","1.8230263049073516,-1.1345365296155214","2.970820521633327,0.43914428145885465","4.086904864235222,2.3874118538856504","3.864803789550066,3.1618717935383316","3.408933998739719,4.158312688627839","2.8132547552227973,4.5419221298694605","2.044175339564681,4.71022234852314"
"b","-3.3135549316510557,-2.6800182511657473","0.28760639703571794,1.7828069611132145","0.051069677501916884,2.5122511164754626","-0.12164828452877699,3.0855694751024245","0.21183307090997694,3.9812849736392497","-0.14899287611544132,4.5515416066080325","-0.6567346007212996,3.9945185492217536","-0.8108849326651543,3.5684810020953415","-2.46203191832304,-0.38101182596385474","-3.2242040388107296,-2.641736159044504","-2.8874761757314205,-4.45950980412066","-1.8802213334217666,-5.716885362419486","-1.2906962286204098,-5.789560138007998","0.9959887674078345,-4.028005808281899","3.4559430026739832,-0.9623381344795227","4.293458825698495,1.245844694980979","4.381260151009261,2.900341502523422","2.940878972356021,3.7121822015434502","2.2859780168026687,4.357201522290707","1.1889069291632621,4.639357837226987"
"b","0.1,0","0.4,0","0.30000000000000004,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"b","0.1,0","0.1,0","-0.1,0","-0.1,0","0.1,0","0.2,0","0.4,0","0.5,0","0.8,0","1,0","1.5,0","2.5,0","3.7,0","4.800000000000001,0","5.5,0","6.1000000000000005,0","6.7,0","6.9,0","6.1000000000000005,0","4.1000000000000005,0"
"b","0.7000000000000001,0","0.7000000000000001,0","0.5,0","0.5,0","0.8,0","1.4000000000000001,0","2.5,0","3.6,0","3.8000000000000003,0","3.2,0","2.7,0","1.1,0","-0.5,0","-2.2,0","-3.4000000000000004,0","-0.6000000000000001,0","4.2,0","5.1000000000000005,0","-0.7000000000000001,0","-2.8000000000000003,0"
"b","-0.4,0","0.5,0","0.1,0","-0.30000000000000004,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
"b","0.30000000000000004,0","0.6000000000000001,0","0.30000000000000004,0","0.1,0","-0.2,0","1.2000000000000002,0","-0.8,0","0.2,0","3.1,0","2.4000000000000004,0","1.4000000000000001,0","-0.8,0","-3.3000000000000003,0","-4.3,0","-3.1,0","-0.9,0","0.5,0","2.3000000000000003,0","3.7,0","2,0"
"b","0.2,0","0.2,0","0.1,0","-0.30000000000000004,0","-0.30000000000000004,0","0.7000000000000001,0","0.9,0","1.5,0","1.4000000000000001,0","-0.7000000000000001,0","-2.7,0","-4.2,0","-4.5,0","-3.2,0","-1.1,0","0.1,0","1.3,0","3.4000000000000004,0","2.8000000000000003,0","0.6000000000000001,0"
"b","0.7000000000000001,0","0.7000000000000001,0","0.2,0","0.5,0","0.1,0","0.8,0","0.4,0","-0.30000000000000004,0","0.8,0","0.4,0","2.7,0","4.2,0","3.5,0","0.30000000000000004,0","-1.5,0","-3.3000000000000003,0","-3.5,0","-2.5,0","-0.8,0","1,0"
"b","0.1,0","0.30000000000000004,0","-0.1,0","-0.1,0","0.5,0","-0.8,0","0.4,0","1.8,0","-0.8,0","1.1,0","3.1,0","3.4000000000000004,0","3.7,0","2.7,0","0.1,0","-2,0","-3.6,0","-2.4000000000000004,0","-1.5,0","0.6000000000000001,0"
"b","0.7000000000000001,0","0.4,0","0.5,0","1.1,0","0.4,0","-1.3,0","1.1,0","-0.1,0","0.1,0","2.8000000000000003,0","3.4000000000000004,0","3.2,0","1.7000000000000002,0","-0.4,0","-5.300000000000001,0","-8.6,0","-6.6000000000000005,0","-3.3000000000000003,0","-0.4,0","1.7000000000000002,0"
"b","-0.2,0","-0.4,0","-0.2,0","-0.2,0","-0.1,0","0.30000000000000004,0","0.2,0","-0.5,0","-0.5,0","0.5,0","1.4000000000000001,0","1,0","0.4,0","1.2000000000000002,0","1.8,0","3.1,0","3.9000000000000004,0","3.9000000000000004,0","3.4000000000000004,0","3,0"
"b","-0.1,0","0.2,0","0.2,0","0.30000000000000004,0","0.2,0","0.1,0","-0.1,0","-0.30000000000000004,0","-0.5,0","-0.30000000000000004,0","0.1,0","0.2,0","0.30000000000000004,0","0.6000000000000001,0","1.1,0","1,0","1.1,0","2.5,0","4.3,0","5.7,0"
"b","0.30000000000000004,0","0.7000000000000001,0","0.5,0","-0.5,0","-0.2,0","0.4,0","0.30000000000000004,0","0.8,0","1.3,0","3.6,0","4.5,0","3.6,0","1.5,0","-3.1,0","-5.1000000000000005,0","-6,0","-5.9,0","-4.4,0","-2.2,0","0.7000000000000001,0"
"b","0.30000000000000004,0","0.30000000000000004,0","0.2,0","-0.30000000000000004,0","-0.5,0","-0.9,0","-0.8,0","-0.5,0","0.30000000000000004,0","0.8,0","1.4000000000000001,0","0.9,0","1,0","1.5,0","2.1,0","3.1,0","3.5,0","3.3000000000000003,0","3,0","2.1,0"
"c","-0.30000000000000004,0","-0.5,0","-0.6000000000000001,0","-0.9,0","-1.2000000000000002,0","-1.2000000000000002,0","-0.8,0","-0.1,0","0.4,0","0.7000000000000001,0","1.1,0","1.4000000000000001,0","1.6,0","2,0","2.3000000000000003,0","2.6,0","2.4000000000000004,0","2,0","2.8000000000000003,0","3.7,0"
"c","-0.1,0","-0.30000000000000004,0","-0.8,0","0.2,0","0.5,0","1.1,0","1.7000000000000002,0","2.3000000000000003,0","2.7,0","2.8000000000000003,0","2.2,0","1.6,0","1.4000000000000001,0","1.9000000000000001,0","3,0","4.3,0","5.1000000000000005,0","5.300000000000001,0","3.1,0","1.6,0"
"c","-0.5,0","-0.5,0","-0.6000000000000001,0","-0.30000000000000004,0","-0.1,0","0.1,0","0.7000000000000001,0","1.6,0","2.1,0","2.2,0","2.2,0","2.8000000000000003,0","3.1,0","3.4000000000000004,0","4.1000000000000005,0","4.3,0","3.9000000000000004,0","2.8000000000000003,0","1.7000000000000002,0","1.1,0"
"c","0.2,0","-0.2,0","-0.6000000000000001,0","-0.6000000000000001,0","-0.1,0","0.4,0","1,0","1.8,0","2.9000000000000004,0","2.9000000000000004,0","2.9000000000000004,0","3.3000000000000003,0","3.4000000000000004,0","3.4000000000000004,0","3.4000000000000004,0","3.4000000000000004,0","3.3000000000000003,0","3.3000000000000003,0","3.2,0","3,0"
"c","0.2,0","-0.2,0","-0.30000000000000004,0","0.7000000000000001,0","1,0","1.2000000000000002,0","1.6,0","1.8,0","2,0","1.9000000000000001,0","1.3,0","1.5,0","1.8,0","1.8,0","1.1,0","1.6,0","2.6,0","3.1,0","3.1,0","2.2,0"
"c","-0.5,0","-1,0","-1.7000000000000002,0","-2.2,0","-2.6,0","-2.6,0","-1.3,0","0.2,0","2.7,0","4.4,0","6.2,0","6.7,0","5.2,0","3.5,0","3.1,0","3.3000000000000003,0","3.1,0","2.6,0","1.6,0","-0.1,0"
"c","-0.4,0","-0.9,0","-1.3,0","-1.5,0","-1.8,0","-1.9000000000000001,0","-1.7000000000000002,0","-0.2,0","0.1,0","0.7000000000000001,0","1.3,0","2.3000000000000003,0","2.4000000000000004,0","2.2,0","2,0","1.6,0","2.2,0","3,0","3.7,0","4.3,0"
"c","-0.4,0","-0.1,0","-0.2,0","-0.30000000000000004,0","-0.6000000000000001,0","-0.30000000000000004,0","0.1,0","-0.1,0","0.4,0","0.4,0","0.9,0","0.9,0","1.3,0","1.4000000000000001,0","2,0","2.1,0","2.4000000000000004,0","2.9000000000000004,0","4.2,0","5.1000000000000005,0"
"c","-0.2,0","-0.2,0","-0.2,0","-0.4,0","-0.5,0","-0.4,0","-0.30000000000000004,0","0.30000000000000004,0","0.9,0","1.1,0","1.6,0","2,0","2.4000000000000004,0","2.5,0","2.4000000000000004,0","2.2,0","1.5,0","1.3,0","1.1,0","0.6000000000000001,0"
"c","-0.2,0","-0.4,0","-0.2,0","0.2,0","0.4,0","0.9,0","1.5,0","1.6,0","1.7000000000000002,0","1.7000000000000002,0","1.9000000000000001,0","2.1,0","2.3000000000000003,0","2.3000000000000003,0","2.1,0","2.1,0","1.7000000000000002,0","1,0","-0.5,0","0,0"
"c","-0.1,0","-0.2,0","-0.5,0","-0.7000000000000001,0","-0.9,0","-0.6000000000000001,0","-0.1,0","0.4,0","0.9,0","1.1,0","1.4000000000000001,0","1.8,0","1.7000000000000002,0","1.9000000000000001,0","2.1,0","2.1,0","1.8,0","1.7000000000000002,0","2.4000000000000004,0","1.1,0"
"c","0.1,0","-0.5,0","-0.5,0","-0.30000000000000004,0","0.6000000000000001,0","1.2000000000000002,0","1.7000000000000002,0","1.8,0","1.6,0","1.8,0","2.3000000000000003,0","2.4000000000000004,0","2.4000000000000004,0","2.5,0","2.5,0","2.1,0","1.7000000000000002,0","1.1,0","0.30000000000000004,0","0,0"
"c","-0.4,0","-0.8,0","-0.8,0","-0.6000000000000001,0","-0.5,0","-0.1,0","0.6000000000000001,0","1.5,0","2.1,0","2.4000000000000004,0","2.3000000000000003,0","1.9000000000000001,0","1.8,0","2,0","2.2,0","1.9000000000000001,0","2,0","1.8,0","1.2000000000000002,0","0.8,0"
"c","-0.9,0","-0.9,0","-0.6000000000000001,0","-0.1,0","0.6000000000000001,0","1.3,0","1.7000000000000002,0","1.9000000000000001,0","2.3000000000000003,0","2.6,0","2.2,0","1.7000000000000002,0","1.9000000000000001,0","2.6,0","3.4000000000000004,0","3.6,0","3.8000000000000003,0","3.3000000000000003,0","1.8,0","0.30000000000000004,0"
"c","0.4,0","0.2,0","0.2,0","0.7000000000000001,0","0.9,0","0.6000000000000001,0","0.5,0","1.3,0","2.3000000000000003,0","2.7,0","2.4000000000000004,0","1.7000000000000002,0","2,0","2.3000000000000003,0","2.4000000000000004,0","2.2,0","1.5,0","0.4,0","-1.1,0","-2.9000000000000004,0"
"c","-0.2,0","-0.8,0","-0.9,0","-0.5,0","0.4,0","0.8,0","1.2000000000000002,0","2,0","2.5,0","2.8000000000000003,0","3,0","3.1,0","3.5,0","3.7,0","3.1,0","1.3,0","1,0","0.9,0","0,0","0,0"
"c","0.9,0","0.9,0","0.9,0","1,0","1,0","0.8,0","0.4,0","0.2,0","0.9,0","1.6,0","2,0","2,0","2.1,0","3.4000000000000004,0","3.6,0","2.9000000000000004,0","2.1,0","1.6,0","1.2000000000000002,0","0.6000000000000001,0"